Date,Profit/Losses,Change
Nov-2015,989499,807fa8cb-c378-4f0a-8842-6f8dd55bfa29
Dec-2015,778237,516082e6-bf67-4b17-805d-d107e58cd256
Jan-2016,650000,3771f479-71ae-4590-ad47-f10c1b0d208e
Feb-2016,-1100387,84ce638d-046b-4d57-9fc3-d1fd7c2a8d76
Mar-2016,-174946,e4710fc7-07c7-4482-9ee8-a98daee24693
Apr-2016,757143,42b3d0f7-7e41-44cb-b4d3-d1ea294bc84e
May-2016,445709,64e99d4b-4e96-470c-850b-1f9cce9e0664
Jun-2016,712961,744637f9-d593-46d2-ab9d-84ad6e66169c
Jul-2016,-1163797,02ab8909-1f7f-44e4-88f3-73f461eb5328
Aug-2016,569899,31a95e67-4745-4008-bbc7-5fd7610184f5
Sep-2016,768450,579412c8-1957-4a26-a5ab-61cfba984dcd
Oct-2016,102685,a20e2f68-38bd-4304-8930-97d81b2f28bf
Nov-2016,795914,45099767-05a3-4d2c-8a88-32e1a0041b92
Dec-2016,60988,12532f69-22fb-4c8c-a739-cbc498aaa3d6
Jan-2017,138230,6eed7f28-a4e7-40b7-8731-bd99dcd7687d
Feb-2017,671099,31ca692a-4de6-4e08-a7b3-1d591dd7cf3b
